EDGES=66626.0, ITERATIONS=1,DATE=2018-03-12 19:38
Number of edges,Largest component size,LCS uncertainty,Average Clustering Coefficient,ACC uncertainty
24226,14983.0,0.0,0.0002013252475261561,0.0
24126,14947.0,0.0,0.00020290500455653714,0.0
24026,14915.0,0.0,0.00020388146307026176,0.0
23926,14871.0,0.0,0.0002039297244805161,0.0
23826,14826.0,0.0,0.00020556422721947046,0.0
23726,14792.0,0.0,0.00020725734739438236,0.0
23626,14760.0,0.0,0.0002077022885616492,0.0
23526,14715.0,0.0,0.00020795064450125682,0.0
23426,14663.0,0.0,0.00020676005998413062,0.0
23326,14629.0,0.0,0.00020159388277909905,0.0
23226,14587.0,0.0,0.0002020120983694724,0.0
23126,14555.0,0.0,0.0002147885028363283,0.0
23026,14526.0,0.0,0.0002152017823112709,0.0
22926,14494.0,0.0,0.00021699152750544602,0.0
22826,14459.0,0.0,0.0002170471459114008,0.0
22726,14431.0,0.0,0.00021739349271871926,0.0
22626,14400.0,0.0,0.00021841482196387332,0.0
22526,14359.0,0.0,0.00021066926008372373,0.0
22426,14323.0,0.0,0.0002108023806776963,0.0
22326,14285.0,0.0,0.00021404962782955474,0.0
22226,14237.0,0.0,0.00020968686069983126,0.0
22126,14191.0,0.0,0.00020319445444410877,0.0
22026,14142.0,0.0,0.00020320771711731633,0.0
21926,14097.0,0.0,0.00023185451305831947,0.0
21826,14067.0,0.0,0.0002322030929476535,0.0
21726,14017.0,0.0,0.0002310377434623837,0.0
21626,13975.0,0.0,0.00024033775235968768,0.0
21526,13942.0,0.0,0.0002373712848749919,0.0
21426,13900.0,0.0,0.0002380849696002044,0.0
21326,13858.0,0.0,0.00023501170874226093,0.0
21226,13816.0,0.0,0.0002380394670946149,0.0
21126,13758.0,0.0,0.0002382845446603667,0.0
21026,13705.0,0.0,0.0002494279652082304,0.0
20926,13656.0,0.0,0.00027509283881020104,0.0
20826,13619.0,0.0,0.00027539593619656596,0.0
20726,13576.0,0.0,0.00023242072330306152,0.0
20626,13541.0,0.0,0.00023250212393876294,0.0
20526,13500.0,0.0,0.00023339128293241434,0.0
20426,13439.0,0.0,0.00022399272965382237,0.0
20326,13405.0,0.0,0.00022431761462541995,0.0
20226,13370.0,0.0,0.00022438155946759538,0.0
20126,13315.0,0.0,0.00018082773875196647,0.0
20026,13278.0,0.0,0.0001798684086650096,0.0
19926,13233.0,0.0,0.00017221707253563853,0.0
19826,13194.0,0.0,0.000175335955741847,0.0
19726,13155.0,0.0,0.00017564555592935048,0.0
19626,13108.0,0.0,0.00017599715233853426,0.0
19526,13075.0,0.0,0.00017602732056913812,0.0
19426,13013.0,0.0,0.00017605924718269857,0.0
19326,12968.0,0.0,0.00017692144718440335,0.0
19226,12932.0,0.0,0.00017313207914587496,0.0
19126,12898.0,0.0,0.00015167577739279045,0.0
19026,12844.0,0.0,0.00015212883657356768,0.0
18926,12803.0,0.0,0.0001521610160195451,0.0
18826,12760.0,0.0,0.00014351077869773996,0.0
18726,12707.0,0.0,0.00014477174986517885,0.0
18626,12659.0,0.0,0.0001448236307237243,0.0
18526,12606.0,0.0,0.0001453408862201272,0.0
18426,12565.0,0.0,0.00014826704996300075,0.0
18326,12525.0,0.0,0.00014830204949688305,0.0
18226,12471.0,0.0,0.00014838585802456834,0.0
18126,12422.0,0.0,0.00014932197540326863,0.0
18026,12378.0,0.0,0.0001493231125610391,0.0
17926,12341.0,0.0,0.00015258042161061137,0.0
17826,12291.0,0.0,0.00015260629441087565,0.0
17726,12243.0,0.0,0.00015274291222633628,0.0
17626,12182.0,0.0,0.0001527656888106953,0.0
17526,12117.0,0.0,0.00015287367115622542,0.0
17426,12085.0,0.0,0.00016000713785542986,0.0
17326,12037.0,0.0,0.00016013302260538959,0.0
17226,11987.0,0.0,0.0001601701702315379,0.0
17126,11934.0,0.0,0.0001609856149262782,0.0
17026,11882.0,0.0,0.0001627791219942978,0.0
16926,11845.0,0.0,0.00016318234098257957,0.0
16826,11804.0,0.0,0.00016323874588665467,0.0
16726,11760.0,0.0,0.00016337807669938192,0.0
16626,11695.0,0.0,0.00016341424085672177,0.0
16526,11647.0,0.0,0.00016361360356651866,0.0
16426,11604.0,0.0,0.00016363492661443168,0.0
16326,11561.0,0.0,0.00016371164193232533,0.0
16226,11516.0,0.0,0.0001637659352828693,0.0
16126,11453.0,0.0,0.00014937806491059592,0.0
16026,11398.0,0.0,0.0001495665928251023,0.0
15926,11331.0,0.0,0.0001378806901153553,0.0
15826,11251.0,0.0,0.00013801778580793477,0.0
15726,11204.0,0.0,0.00013803612912041463,0.0
15626,11135.0,0.0,0.00013128555175947654,0.0
15526,11069.0,0.0,0.00013187058578377587,0.0
15426,11000.0,0.0,0.000131872533487085,0.0
15326,10927.0,0.0,0.00013268667347031372,0.0
15226,10836.0,0.0,0.00013292788523411946,0.0
15126,10777.0,0.0,8.939891368326384e-05,0.0
15026,10723.0,0.0,8.946155607176176e-05,0.0
14926,10665.0,0.0,8.978214585256513e-05,0.0
14826,10601.0,0.0,8.989069984609459e-05,0.0
14726,10557.0,0.0,8.996898253678966e-05,0.0
14626,10510.0,0.0,9.010081376879783e-05,0.0
14526,10429.0,0.0,9.04780955108533e-05,0.0
14426,10366.0,0.0,9.132238622146527e-05,0.0
14326,10311.0,0.0,9.135753766180525e-05,0.0
14226,10243.0,0.0,9.135753766180525e-05,0.0
14126,10190.0,0.0,9.135882702376965e-05,0.0
14026,10123.0,0.0,5.883003429305307e-05,0.0
13926,10033.0,0.0,5.9002730653131885e-05,0.0
13826,9978.0,0.0,5.924018814824026e-05,0.0
13726,9937.0,0.0,5.928846605971384e-05,0.0
13626,9869.0,0.0,5.9461473498801995e-05,0.0
13526,9812.0,0.0,5.979026079972128e-05,0.0
13426,9738.0,0.0,5.979026079972128e-05,0.0
13326,9667.0,0.0,5.985354880441525e-05,0.0
13226,9590.0,0.0,6.12782937750655e-05,0.0
13126,9523.0,0.0,6.128699185180939e-05,0.0
13026,9450.0,0.0,6.189500323089274e-05,0.0
12926,9391.0,0.0,6.199677072879634e-05,0.0
12826,9306.0,0.0,6.199677072879634e-05,0.0
12726,9218.0,0.0,6.345527589013869e-05,0.0
12626,9158.0,0.0,5.521473542563839e-05,0.0
12526,9078.0,0.0,5.521618924703701e-05,0.0
12426,9018.0,0.0,5.5390954110229635e-05,0.0
12326,8956.0,0.0,5.559857069017733e-05,0.0
12226,8889.0,0.0,5.559857069017733e-05,0.0
12126,8822.0,0.0,5.766167542040465e-05,0.0
12026,8741.0,0.0,6.051638803388496e-05,0.0
11926,8675.0,0.0,6.0537926862180335e-05,0.0
11826,8601.0,0.0,5.5908113015738634e-05,0.0
11726,8530.0,0.0,5.608080937581746e-05,0.0
11626,8477.0,0.0,5.700094435279386e-05,0.0
11526,8418.0,0.0,5.871403056750428e-05,0.0
11426,8354.0,0.0,5.877665672006033e-05,0.0
11326,8276.0,0.0,5.624907469170894e-05,0.0
11226,8198.0,0.0,5.910490387648287e-05,0.0
11126,8115.0,0.0,5.910490387648287e-05,0.0
11026,7987.0,0.0,4.4525583005488204e-05,0.0
10926,7910.0,0.0,4.4525583005488204e-05,0.0
10826,7830.0,0.0,4.4525583005488204e-05,0.0
10726,7754.0,0.0,4.1165120592196246e-05,0.0
10626,7644.0,0.0,4.140257808730462e-05,0.0
10526,7573.0,0.0,4.140257808730462e-05,0.0
10426,7495.0,0.0,4.85263029405559e-05,0.0
10326,7409.0,0.0,5.598925278681912e-05,0.0
10226,7331.0,0.0,5.598925278681912e-05,0.0
10126,7253.0,0.0,5.6328477779831086e-05,0.0
10026,7128.0,0.0,5.6328477779831086e-05,0.0
9926,7041.0,0.0,4.6497971430615384e-05,0.0
9826,6949.0,0.0,4.650576970631681e-05,0.0
9726,6858.0,0.0,4.652427288775383e-05,0.0
9626,6751.0,0.0,4.652427288775383e-05,0.0
9526,6657.0,0.0,4.652427288775383e-05,0.0
9426,6555.0,0.0,4.652427288775383e-05,0.0
9326,6474.0,0.0,4.6645330139584674e-05,0.0
9226,6380.0,0.0,2.8718439985323215e-05,0.0
9126,6307.0,0.0,2.8718439985323215e-05,0.0
9026,6238.0,0.0,2.8718439985323215e-05,0.0
8926,6134.0,0.0,2.8718439985323215e-05,0.0
8826,6069.0,0.0,2.8718439985323215e-05,0.0
8726,5998.0,0.0,2.9542321814505094e-05,0.0
8626,5917.0,0.0,3.099041544855396e-05,0.0
8526,5830.0,0.0,3.100449395616908e-05,0.0
8426,5716.0,0.0,3.100449395616908e-05,0.0
8326,5594.0,0.0,3.100449395616908e-05,0.0
8226,5501.0,0.0,3.2022168935204976e-05,0.0
8126,5379.0,0.0,3.488774859949419e-05,0.0
8026,5279.0,0.0,3.488774859949419e-05,0.0
7926,5169.0,0.0,3.490625178093121e-05,0.0
7826,5037.0,0.0,3.492767651733197e-05,0.0
7726,4896.0,0.0,3.574181650056068e-05,0.0
7626,4805.0,0.0,3.576681202636157e-05,0.0
7526,4694.0,0.0,3.576681202636157e-05,0.0
7426,4568.0,0.0,3.576681202636157e-05,0.0
7326,4489.0,0.0,3.658095200959028e-05,0.0
7226,4394.0,0.0,3.658095200959028e-05,0.0
7126,4270.0,0.0,4.085518692154104e-05,0.0
7026,4186.0,0.0,4.085518692154104e-05,0.0
6926,4086.0,0.0,4.085518692154104e-05,0.0
6826,4004.0,0.0,4.2279931892191296e-05,0.0
6726,3878.0,0.0,4.2279931892191296e-05,0.0
6626,3718.0,0.0,8.560967586801962e-06,0.0
6526,3628.0,0.0,8.92959908075614e-06,0.0
6426,3525.0,0.0,9.43843657027409e-06,0.0
6326,3442.0,0.0,9.43843657027409e-06,0.0
6226,3316.0,0.0,0.0,0.0
6126,3219.0,0.0,0.0,0.0
6026,3068.0,0.0,0.0,0.0
5926,2919.0,0.0,0.0,0.0
5826,2779.0,0.0,0.0,0.0
5726,2632.0,0.0,0.0,0.0
5626,2539.0,0.0,0.0,0.0
5526,2438.0,0.0,0.0,0.0
5426,2302.0,0.0,0.0,0.0
5326,2195.0,0.0,0.0,0.0
5226,2101.0,0.0,0.0,0.0
5126,1985.0,0.0,0.0,0.0
5026,1826.0,0.0,0.0,0.0
4926,1614.0,0.0,0.0,0.0
4826,1491.0,0.0,0.0,0.0
4726,1227.0,0.0,0.0,0.0
4626,1076.0,0.0,0.0,0.0
4526,921.0,0.0,0.0,0.0
4426,840.0,0.0,0.0,0.0
4326,798.0,0.0,0.0,0.0
4226,750.0,0.0,0.0,0.0
4126,602.0,0.0,0.0,0.0
4026,567.0,0.0,0.0,0.0
3926,456.0,0.0,0.0,0.0
3826,281.0,0.0,0.0,0.0
3726,265.0,0.0,0.0,0.0
3626,251.0,0.0,0.0,0.0
3526,132.0,0.0,0.0,0.0
3426,124.0,0.0,0.0,0.0
3326,112.0,0.0,0.0,0.0
3226,77.0,0.0,0.0,0.0
3126,65.0,0.0,0.0,0.0
3026,63.0,0.0,0.0,0.0
2926,60.0,0.0,0.0,0.0
2826,56.0,0.0,0.0,0.0
2726,52.0,0.0,0.0,0.0
2626,48.0,0.0,0.0,0.0
2526,45.0,0.0,0.0,0.0
2426,36.0,0.0,0.0,0.0
2326,34.0,0.0,0.0,0.0
2226,29.0,0.0,0.0,0.0
2126,22.0,0.0,0.0,0.0
2026,22.0,0.0,0.0,0.0
1926,20.0,0.0,0.0,0.0
1826,20.0,0.0,0.0,0.0
1726,17.0,0.0,0.0,0.0
1626,16.0,0.0,0.0,0.0
1526,15.0,0.0,0.0,0.0
1426,14.0,0.0,0.0,0.0
1326,14.0,0.0,0.0,0.0
1226,14.0,0.0,0.0,0.0
1126,13.0,0.0,0.0,0.0
1026,12.0,0.0,0.0,0.0
926,12.0,0.0,0.0,0.0
826,9.0,0.0,0.0,0.0
726,7.0,0.0,0.0,0.0
626,7.0,0.0,0.0,0.0
526,6.0,0.0,0.0,0.0
426,5.0,0.0,0.0,0.0
326,5.0,0.0,0.0,0.0
226,4.0,0.0,0.0,0.0
126,3.0,0.0,0.0,0.0
26,2.0,0.0,0.0,0.0
